,code,storage,retail_price
"
200,A1332,8,SKT:0|KT:418000|LG:0
201,A1332,16,SKT:814000|KT:484000|LG:0
202,A1332,32,SKT:0|KT:550000|LG:0
203,A1387,8,SKT:0|KT:418000|LG:0
204,A1387,16,SKT:0|KT:484000|LG:0
205,A1387,32,SKT:0|KT:550000|LG:0
206,A1387,64,SKT:0|KT:616000|LG:0
207,A1428,16,SKT:0|KT:0|LG:0
208,A1428,32,SKT:0|KT:0|LG:0
209,A1428,64,SKT:0|KT:0|LG:0
210,A1532,8,SKT:0|KT:0|LG:0
211,A1532,16,SKT:0|KT:0|LG:0
212,A1532,32,SKT:0|KT:0|LG:0
213,A1530,16,SKT:814000|KT:184800|LG:0
214,A1530,32,SKT:946000|KT:550000|LG:0
215,A1530,64,SKT:1078000|KT:616000|LG:0
216,A1586,16,"SKT:499400|KT:699600|LG:367400
"
217,A1586,64,"SKT:633600|KT:833800|LG:501600
"
218,A1586,128,"SKT:965800|KT:965800|LG:534600
"
219,A1524,16,"SKT:399300|KT:809600|LG:477400
"
220,A1524,64,"SKT:599500|KT:965800|LG:633600
"
221,A1524,128,"SKT:1188000|KT:1097800|LG:665060
"
222,A1688,16,"SKT:434500|KT:599500|LG:434500
"
223,A1688,32,SKT:346500|KT:0|LG:352000
224,A1688,64,"SKT:999900|KT:699600|LG:612700
"
225,A1688,128,"SKT:599500|KT:799700|LG:385000
"
226,A1687,16,"SKT:399300|KT:599500|LG:500500
"
227,A1687,32,SKT:665500|KT:0|LG:363000
228,A1687,64,SKT:610500|KT:799700|LG:678700
229,A1687,128,"SKT:665500|KT:968000|LG:440000
"
230,A1778,32,SKT:499400|KT:440000|LG:399300
231,A1778,128,"SKT:399300|KT:699600|LG:699600
"
232,A1778,256,"SKT:599500|KT:799700|LG:799700
"
233,A1784,32,"SKT:821700|KT:699600|LG:858000
"
234,A1784,128,"SKT:1152800|KT:799700|LG:990000
"
235,A1784,256,"SKT:1283700|KT:899800|LG:1094500
"
236,A1905,64,"SKT:599500|KT:799700|LG:946000
"
237,A1905,128,SKT:335500|KT:0|LG:0
238,A1905,256,"SKT:781000|KT:847000|LG:1142900
"
239,A1897,64,"SKT:720500|KT:847000|LG:1076900
"
240,A1897,128,SKT:753500|KT:0|LG:0
241,A1897,256,"SKT:781000|KT:902000|LG:1283700
"
242,A1723,16,"SKT:330000|KT:569800|LG:536800
"
243,A1723,32,SKT:0|KT:0|LG:569800
244,A1723,64,"SKT:399300|KT:699600|LG:666600
"
245,A1723,128,SKT:0|KT:0|LG:699600
246,A2775,64,SKT:0|KT:0|LG:0
247,A2775,128,SKT:0|KT:0|LG:0
248,A2775,256,SKT:0|KT:0|LG:0
249,A1901,64,"SKT:1155000|KT:847000|LG:1155000
"
250,A1901,256,"SKT:1351900|KT:899800|LG:1351900
"
251,A2105,64,"SKT:841500|KT:841500|LG:990000
"
252,A2105,128,"SKT:891000|KT:891000|LG:1056000
"
253,A2105,256,"SKT:940500|KT:940500|LG:1188000
"
254,A2097,64,"SKT:891000|KT:891000|LG:1364000
"
255,A2097,256,"SKT:940500|KT:1562000|LG:1562000
"
256,A2097,512,"SKT:990000|KT:990000|LG:1815000
"
257,A2101,64,"SKT:940500|KT:1496000|LG:1496000
"
258,A2101,256,"SKT:990000|KT:990000|LG:1705000
"
259,A2101,512,"SKT:1100000|KT:1100000|LG:1969000
"
260,LG-F670,8,SKT:275000|KT:275000|LG:275000
261,LG-F670,16,SKT:275000|KT:275000|LG:275000
262,SM-J415-KA,32,SKT:0|KT:0|LG:299200
263,LG-F520,16,SKT:319000|KT:242000|LG:319000
264,LG-F620,16,SKT:319000|KT:399300|LG:319000
265,LM-Y110,8,SKT:220000|KT:220000|LG:220000
266,LM-Y120,8,SKT:198000|KT:0|LG:198000
267,LM-Q310,32,"SKT:209000|KT:209000|LG:209000
"
268,LM-Q520,64,"SKT:330000|KT:330000|LG:330000
"
269,LM-F100,128,"SKT:1098900|KT:1098900|LG:1098900
"
270,LG-F540,8,SKT:257400|KT:0|LG:297000
271,LM-F100,128,"SKT:1098900|KT:1098900|LG:1098900
"
272,LG-H791,16,"SKT:242000|KT:33000|LG:242000
"
273,LG-F260,8,SKT:269500|KT:0|LG:0
274,LMQ710,32,SKT:0|KT:0|LG:0
275,LMQ710HS,32,SKT:0|KT:0|LG:0
276,LGM-X800,32,SKT:0|KT:616000|LG:616000
277,LM-Q510,32,"SKT:319000|KT:319000|LG:319000
"
278,LG-X600,32,SKT:419100|KT:419100|LG:419100
279,LGM-X600P,64,SKT:0|KT:0|LG:0
280,LM-Q630,64,"SKT:369600|KT:369600|LG:369600
"
281,LM-Q720,32,SKT:419100|KT:419100|LG:419100
282,LM-Q725,64,SKT:517000|KT:517000|LG:517000
283,LM-Q815,32,SKT:539000|KT:539000|LG:539000
284,LM-Q925,64,SKT:499400|KT:499400|LG:499400
285,LM-Q927,64,SKT:0|KT:0|LG:399300
286,SM-B510,0.25,SKT:242000|KT:242000|LG:242000
287,SM-B510,0.25,SKT:242000|KT:242000|LG:242000
288,SM-B510,0.25,SKT:242000|KT:242000|LG:242000
289,LGM-X100,2,SKT:297000|KT:0|LG:297000
290,LG-Q720CS,32,SKT:0|KT:0|LG:0
291,LG-Q720AM,32,SKT:0|KT:0|LG:0
292,LG-F720,16,SKT:319000|KT:319000|LG:319000
293,LG-MP450,16,SKT:0|KT:0|LG:0
294,LG-F820,32,SKT:0|KT:0|LG:231000
295,LG-F600,64,SKT:599500|KT:599500|LG:599500
296,LG-F800,64,SKT:899800|KT:899800|LG:899800
297,LGM-V300,64,SKT:799700|KT:799700|LG:799700
298,LGM-V300,128,SKT:849200|KT:849200|LG:849200
299,LGM-V300S,128,SKT:849200|KT:898700|LG:898700
300,LGM-V300S,256,SKT:849200|KT:898700|LG:898700
301,LM-V350,64,"SKT:1048300|KT:1048300|LG:1048300
"
302,LM-V409,128,"SKT:1049400|KT:1049400|LG:1049400
"
303,LM-V500,128,"SKT:999900|KT:899800|LG:750200
"
304,LM-V510,256,"SKT:999900|KT:999900|LG:999900
"
305,LM-G900,128,"SKT:899800|KT:899800|LG:899800
"
306,LG-F480,4,SKT:297000|KT:55000|LG:99000
307,LG-T480,4,SKT:0|KT:0|LG:0
308,LG-F610,4,SKT:242000|KT:242000|LG:0
309,LG-F690,16,SKT:396000|KT:0|LG:396000
310,LG-F750,16,SKT:0|KT:253000|LG:0
311,LG-F650,16,SKT:316800|KT:316800|LG:319000
312,LG-F740,16,SKT:0|KT:0|LG:176000
313,LM-X210,16,SKT:198000|KT:0|LG:0
314,LM-X220,32,"SKT:198000|KT:198000|LG:198000
"
315,LGM-K120,16,SKT:253000|KT:253000|LG:253000
316,LM-X410,16,SKT:297000|KT:297000|LG:297000
317,LM-X420,32,"SKT:297000|KT:297000|LG:297000
"
318,LM-X415,32,SKT:349800|KT:349800|LG:349800
319,LGM-K121,16,SKT:319000|KT:319000|LG:319000
320,LGM-K121,32,SKT:319000|KT:319000|LG:319000
321,LGM-X401,16,SKT:289300|KT:0|LG:289300
322,LGM-X401,32,SKT:289300|KT:0|LG:289300
323,LG-F770,16,SKT:275000|KT:0|LG:0
324,LM-X510,32,SKT:363000|KT:363000|LG:363000
325,LGM-X320,32,SKT:319000|KT:319000|LG:319000
326,LM-X625,64,"SKT:349800|KT:349800|LG:349800
"
